"1,""1515156434775"",""Cerveja Skol Beats Senses Specialty Beer Ale 313ml"",""4.99"",""2.46"",""24"",""5000"",""15"",""Cerveja"",""UN"",""Emporio da Cerveja"",""C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9Âº Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Cervejas\skolBeatsSenses.jpg""";;;;;;;;;;;;;
81;7774684716722;Mistura para Bolo de Chocolate Dr. OETKER Sachê 450g;19,99;11,195;48;8142;91;Sobremesas;UN;Assai;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Sobremesas\499316x200x200.jpg""";499316x200x200.jpg;
82;8830169740993;Doce de Leite Tradicional LINEA Vidro 210g;14,50;8,45;76;8016;37;Sobremesas;UN;Dinamite;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Sobremesas\570355x200x200.png""";570355x200x200.png;
83;4790373836583;Doce de Brigadeiro Moça NESTLÉ Lata 385g;4,99;3,695;98;4410;58;Sobremesas;UN;Conquista;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Sobremesas\551765x200x200.jpg""";551765x200x200.jpg;
84;5036749267485;Confeito Miçanga de Chocolate Decor Festa Dr. OETKER Pacote 80g;29,50;15,95;74;9430;73;Sobremesas;UN;Economia;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Sobremesas\459103x200x200.jpg""";459103x200x200.jpg;
85;1195416801450;CRE CHANTI SPR 240ML;8,49;5,445;24;7743;96;Sobremesas;UN;Campeão;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Sobremesas\460143x200x200.jpg""";460143x200x200.jpg;
86;6603764026581;Pó para Sorvete Sabor Coco Dr. OETKER Pacote 150g;6,29;4,345;54;2391;79;Sobremesas;UN;Atacadão;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Sobremesas\547855x200x200.png""";547855x200x200.png;
87;5998106051394;Mistura para Pão de Queijo FLEISCHMANN Pacote 250g;6,99;4,695;72;9911;76;Sobremesas;UN;Assai;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Sobremesas\387140x200x200.jpg""";387140x200x200.jpg;
88;6689245053712;Mistura para Pão Australiano FLEISCHMANN Pacote 450g;4,99;3,695;26;1569;29;Sobremesas;UN;Dinamite;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Sobremesas\284808x200x200.jpg""";284808x200x200.jpg;
89;6005608548098;Mini DADINHO Pote 150g;14,50;8,45;39;8489;87;Sobremesas;UN;Conquista;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Sobremesas\558633x200x200.png""";558633x200x200.png;
90;5911839569290;Sobremesa MOÇA Beijinho NESTLÉ Lata 365g;8,49;5,445;48;7211;81;Sobremesas;UN;Economia;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Sobremesas\551709x200x200.jpg""";551709x200x200.jpg;
91;1191339383186;Multifuncional Tanque de Tinta Epson EcoTank L395 Wireless - Impressora, Copiadora e Scanner;799;400,7;90;9085;84;Informática;UN;Campeão;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Informática\1.jpg""";1.jpg;
92;9672202170315;Notebook Positivo Quad Core 2GB 32GB SSD Tela 14” Windows 10 Motion Q232A;1099;550,7;70;4758;73;Informática;UN;Atacadão;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Informática\2.jpg""";2.jpg;
93;8430119669040;Multifuncional HP DeskJet Ink Advantage 2136 - Impressora, Copiadora e Scanner;175,90;89,15;33;2505;44;Informática;UN;Assai;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Informática\3.jpg""";3.jpg;
94;6834416119691;Computador EasyPC Standard Intel Core i5 8GB DDR3 HD 3TB HDMI audio 5.1 Monitor 19.5;1690;846,2;95;2947;21;Informática;UN;Dinamite;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Informática\4.jpg""";4.jpg;
95;8500694479040;HD Externo 1TB USB 3.0 Seagate Expansion Portátil (STEA1000400);264;133,2;58;6216;47;Informática;UN;Conquista;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Informática\5.jpg""";5.jpg;
96;9933107714933;Monitor Widescreen LCD LED 18.5” AOC HD E970SWNL;345,78;174,09;46;3682;84;Informática;UN;Economia;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Informática\6.jpg""";6.jpg;
97;7039674295086;Roteador e Repetidor D-Link DIR-615 Wireless N 300Mbps com 2 Antenas 5dBi;108,90;55,65;28;9310;26;Informática;UN;Campeão;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Informática\7.jpg""";7.jpg;
98;3662632130639;"Notebook Dell Inspiron i15-3567-M40P 7ª Geração Intel Core i5 8GB 1TB 15.6"" Windows 10";3089;1545,7;16;9562;91;Informática;UN;Atacadão;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Informática\8.jpg""";8.jpg;
99;6586214539642;Impressora HP DeskJet Ink Advantage 1115 - Branco;123,61;63,005;51;1399;96;Informática;UN;Assai;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Informática\9.jpg""";9.jpg;
100;1930821734971;Mouse com Fio USB Preto MO130 - Multilaser;9,90;6,15;48;8821;33;Informática;UN;Dinamite;"C:\Users\joaoo\OneDrive\Documentos\NetBeansProjects\9º Periodo\Sistemas distribuidos\WebServiceSoapServidor\src\java\Imagens\Informática\10.jpg""";10.jpg;
